,Poem Text
0,"Не в первый раз волнуется Восток,
Не в первый раз Христа там распинают,
И от креста луны поблекший рог
Щитом своим державы прикрывают.
Несется клич: ""Распни, распни его!
Предай опять на рабство и на муки!""
О Русь, ужель не слышишь эти звуки
И, как Пилат, свои умоешь руки?
Ведь это кровь из сердца твоего!

Декабрь 1866?"
1,"17-е апреля 1818

На первой дней моих заре,
То было рано поутру в Кремле,
То было в Чудовом монастыре,
Я в келье был, и тихой и смиренной,
Там жил тогда Жуковский незабвенный.
Я ждал его, и в ожиданье
Кремлевских колколов я слушал завыванье.
Следил за медной бурей,
Поднявшейся в безоблачном лазуре
И вдруг смененной пушечной пальбой, ―
Все вздрогнули, понявши этот вой.
Хоругвью светозарно-голубой
Весенний первый день лазурно-золотой
Так и пылал над праздничной Москвой.
Тут первая меня достигла весть,
Что в мире новый житель есть
И, новый царский гость в Кремле,
Ты в этот час дарован был земле.
С тех пор воспоминанье это
В душе моей согрето
Так благодатно и так мило ―
В теченье стольких лет не измен<яло>,
Меня всю жизнь так верно провожало, ―
И ныне, в ранний утра час,
Оно, всё так же дорого и мило,
Мой одр печальный посетило
И благодатный праздник возвестило.
Мнилось мне всегда,
Что этот раннего событья самый час
Мне будет на всю жизнь благим предзнаменованьем,
И не ошибся я: вся жизнь моя прошла
Под этим кротким, благостным влияньем.
И милосердою судьбою
Мне было счастье суждено,
Что весь мой век я над собою
Созвездье видел всё одно ―
Его созвездие, ― и будь же до конца оно
Моей единственной звездою
И много-много раз
Порадуй этот день, и этот мир, и нас…

17 апреля 1873"
2,"Британский леопард
За что на нас сердит?
И машет всё хвостом,
И гневно так рычит?
Откуда поднялась внезапная тревога?

Чем провинились мы?
Тем, что, в глуби зашед
Степи средиазийской,
Наш северный медведь ―
Земляк наш всероссийский ―
От права своего не хочет отказаться
Себя оборонять, подчас и огрызаться.

В угоду же друзьям своим
Не хочет перед миром
Каким-то быть отшельником-факиром;
И миру показать и всем воочию́,
Всем гадинам степным
На снедь предать всю плоть свою.
Нет, этому не быть! ― и поднял лапу…
Вот этим леопард и был так рассерже́н.
""Ах, грубиян! Ах, он нахал! ―
Наш лев сердито зарычал. ―
Как! он, простой медведь, и хочет защищаться
В присутствии моем, и лапу поднимать,
И даже огрызаться!
Пожалуй, это до́йдет до того,
Что он вообразит, что есть"" и ""у него
Такие же права,
Как у меня, сиятельного льва…
Нельзя же допустить такого баловства!""

Январь 1873"
3,"Бывают роковые дни
Лютейшего телесного недуга
И страшных нравственных тревог;
И жизнь над нами тяготеет
И душит нас, как кошемар.
Счастлив, кому в такие дни
Пошлет всемилосердый бог
Неоценимый, лучший дар ―
Сочувственную руку друга,
Кого живая, теплая рука
Коснется нас, хотя слегка,
Оцепенение рассеет
И сдвинет с нас ужасный кошемар
И отвратит судеб удар, ―
Воскреснет жизнь, кровь заструится вновь,
И верит сердце в правду и любовь.

1873"
4,"Во дни напастей и беды,
Когда из Золотой орды
В Москву баскаков насылали,
Конечно, и тогда их выбирали,
Москве предоставляя в дар
Учтивейшего из татар, ―
Насколько совместимы два эти слова ―
Ну, словом, лучшего из той среды,
И не отправили бы Дурнова…
А впрочем, тут много шума из пустого.

Конец января 1873"
5,"Конечно, вредно пользам государства
В нем образовывать особенное царство,
Но несогласно с пользами подда́нства
И в Ханстве возбуждать особенное ханство,
Давно минувших лет возобновлять приемы и следы,
И, устранив все современные лады,
Строй новый заводить,
И самозванно, произвольно
Вдруг на Москве первопрестольной
В затменье умственном, бог ведает каком,
Вдруг заявить себя ожившим баскако́м
Для несуществующей Орды."
6,"Хоть родом он был не славя́нин,
Но был славянством всем усвоен,
И честно он всю жизнь ему служил,
Он много действовал, хоть мало жил,
И многого ему принадлежит почин ―
И делом доказал, что в поле и один
Быть может доблестный и храбрый воин."
7,"Чертог твой, спаситель, я вижу украшен,
Но одежд не имею, да вниду в него."
8,"Бессонница

(Ночной момент)

Ночной порой в пустыне городской
Есть час один, проникнутый тоской,
Когда на целый город ночь сошла
И всюду водворилась мгла,
Всё тихо и молчит; и вот луна взошла,
И вот при блеске лунной сизой ночи
Лишь нескольких церквей, потерянных вдали,
Блеск золоченых глав, унылый, тусклый зев
Пустынно бьет в недремлющие очи,
И сердце в нас подкидышем бывает
И так же плачется и так же изнывает,
О жизни и любви отчаянно взывает.
Но тщетно плачется и молится оно:
Всё вкруг него и пусто и темно!
Час и другой всё длится жалкий стон,
Но наконец, слабея, утихает он.

Апрель 1873"
9,"<Д. Ф. Тютчевой>

Вот свежие тебе цветы
В честь именин твоих, ―
Еще цветы я рассылаю,
А сам так быстро отцветаю.

Хотелось бы собрать пригоршню дней,
Чтоб сплесть еще венок
Для именинницы моей.

19 марта 1873"
10,"<Е. С. Шеншиной>

Тебе, болящая в далекой стороне,
Болящему и страждущему мне
Пришло на мысль отправить этот стих,
Чтобы с веселым плеском волн морских
Влетел бы <он к> тебе в окно,
Далекий отголосок вод родных,
И слово русское, хоть на одно мгновенье,
Прервало для тебя волн средиземных пенье…
Из той среды, далёко не чужой,
Которой ты была любовью и душой,
Где и поднесь с усиленным вниманьем
Следят твою болезнь <с> сердечным состраданьем,
Будь ближе, чем когда: душе твоей присущ
Добрейший из людей, чистейшая из душ,
Твой милый, добрый, незабвенный муж!
Душа, с которою твоя была слита,
Хранившая тебя от всех соблазнов зла,
С которой заодно всю жизнь ты перешла,
Свершая честно трудный подвиг твой
Примерно-христианскою вдовой!
Привет еще тебе от тени той,
Обоим нам и милой и святой,
Которая так мало здесь гостила,
Страдала храбро так и горячо любила,
Ушла стремглав из сей юдоли слез,
Где ей, увы, ничто не удалось,
По долгой, тяжкой, истомительной борьбе,
Прощая всё и людям и судьбе.
И свой родимый край так пламенно любила,
Что хоть она и воин не была,
Но жизнь свою отчизне принесла;
Вовремя с нею не могла расстаться,
Когда б иная жизнь спасти ее могла.

Январь 1873"
11,"Императору Александру II

Царь благодушный, царь с евангельской душою,
С любовью к ближнему святою,
Принять, державный, удостой
Гимн благодарности простой!
Ты, обнимающий любовию своей
Не сотни ― тысячи людей,
Ты днесь воскрыльями ея
Благоволил покрыть и бедного меня,
Не заявившего ничем себя
И не имевшего на царское вниманье
Другого права, как свое страданье!..
Вниманьем благостным своим
Меня призреть ты удостоил
И, дух мой ободрив, ты успокоил…
О, будь же, царь, прославлен и хвалим,
Но не как царь, а как наместник бога,
Склоняющего слух
Не только к светлым легионам
Избранников своих, небесных слуг,
Но и к отдельным одиноким стонам
Существ, затерянных на сей земле,
И внемлющего их молитвенной хвале.
Чего же, царь, тебе мы пожелаем?
Торжеств ли громких и побед?
От них тебе большой отрады нет!
Мы лучшего тебе желаем,
А именно: чтобы по мере той,
Как призван волей ты святой
Здесь действовать, в печальной сей юдоли,
Ты сознаваем был всё более и боле
Таким, каков ты есть,
Как друг добра нелицемерный…
Вот образ твой, и правильный и верный,
Вот слава лучшая для нас и честь!

Апрель 1873"
12,"<Императрице Марии Александровне>

Мы солнцу Юга уступаем вас:
Оно одно ― должны сознаться мы ―
Теплее нашего вас любит, ―
А все-таки, хотя здесь царство и зимы,
Мы ни с какими бы страна́ми
Здешних мест не променяли.
Здесь сердце ваше остается с нами.
Ступайте ж, уезжайте с богом,
Но сердце ваше нам залогом,
Что скоро вы вернетесь к нам.
И пусть в отъезда час со всех сторон,
И даже с бедного одра страданья,
Мольбы, благие пожеланья
За вами понесутся вслед ―
Всех русских душ торжественный привет.

1 марта 1873"
13,"Итальянская весна

Благоуханна и светла,
Уж с февраля весна в сады вошла,
И вот миндаль мгновенно зацвела,
И белизна всю зелень облила.

Февраль 1873"
14,"<Э. Ф. Тютчевой>

Всё отнял у меня казнящий бог:
Здоровье, силу воли, воздух, сон,
Одну тебя при мне оставил он,
Чтоб я ему еще молиться мог.

Февраль 1873"
15,"День православного Востока,
Святись, святись, великий день,
Разлей свой благовест широко
И всю Россию им одень!

Но и святой Руси пределом
Его призыва не стесняй:
Пусть слышен будет в мире целом,
Пускай он льется через край,

Своею дальнею волною
И ту долину захватя,
Где бьется с немощию злою
Мое родимое дитя, ―

Тот светлый край, куда в изгнанье
Она судьбой увлечена,
Где неба южного дыханье
Как врачебство лишь пьет она…

О, дай болящей исцеленье,
Отрадой в душу ей повей,
Чтобы в Христово воскресенье
Всецело жизнь воскресла в ней…

16 апреля 1872"
16,"Как бестолковы числа эти,
Какой сумбур в календаре!
Теперь зима уж на дворе,
А мне вот довелось во всем ее расцвете,
В ее прелестнейшей поре,
Приветствовать Весну лишь в позднем ноябре.

23 ноября 1872"
17,"<А. Ф. Тютчевой>

Мир и согласье между нас
Сказались с первого же дня, ―
Поздравим же, перекрестясь,
Тебя со мной, с тобой меня.

21 апреля 1872"
18,"<Е. К. Богдановой>

Хотел бы я, чтобы в своей могиле,
Как нынче на своей кушетке, я лежал,
Века бы за веками проходили
И я бы вас всю вечность слушал и молчал.

Не ранее декабря 1872"
19,"<Е. К. Зыбиной>

Тут целый мир, живой, разнообразный,
Волшебных звуков и волшебных снов, ―
О, этот мир так молодо-прекрасный ―
Он стоит тысячи миров.

1872"
20,"Наполеон III

И ты свершил свой подвиг роковой,
Великих сил двусмысленный наследник,
Муж не судеб, а муж случайности слепой ―
Ты, сфинкс, разгаданный и пошлою толпой,
Но правды божьей, не земной,
Неотразимый проповедник, ―
Ты миру доказал на деле,
Как шатко всё, в чем этой правды нет:
Ты, целых двадцать бурных лет
Мир волновавший ― и без цели, ―
Ты много в мире лжи посеял,
И много бурь ты возрастил,
И уцелевшего рассеял,
И собранного расточил!
Народ, взложивший на тебя венец,
Ты ложью развратил и погубил вконец;
И, верный своему призванью,
Оторопевший мир игрой своей смутя,
Как неразумное дитя,
Ты предал долгому шатанью.
Спасенья нет в насилье и во лжи,
Как ни орудуй ими смело,
Для человеческой души,
Для человеческого дела.
Знай, торжествующий, кто б ныне ни был он,
Во всеоружии насилья и обмана,
Придет и твой черед, и поздно или рано
Ты ими ж будешь побежден!
Но в искупленье темных дел
Ты миру завещал один урок великий
(Да вразумятся им народы и владыки
И всякий, кто б тебе соревновать хотел):
Лишь там, лишь в той семье народной,
Где с властью высшею живая связь слышна
И где она закреплена
Взаимной верою и совестью свободной,
Где святы все ее условья
И ей народ одушевлен ―
Стоит ли у престола он
Иль бодрствует у изголовья
Одра, где царский сын лежал,
И весь народ еще недавно
Тот одр болезни окружал
Своей молитвой православной, ―
О, тут измене места нет,
Ни разновидным ухищреньям,
И крайне жалок был бы тот,
Кто б этот оскорбил народ
Иль клеветой, иль подозреньем.

30 декабря 1872"
21,"Памяти М. К. Политковской

Elle a été douce devant la mort.

Многозначительное слово
Тобою оправдалось вновь:
В крушении всего земного
Была ты ― кротость и любовь.

В самом преддверье тьмы могильной
Не оскудел, в последний час,
Твоей души любвеобильной
Неисчерпаемый запас…

И та же любящая сила,
С какой, себе не изменя,
Ты до конца переносила
Весь жизни труд, всю злобу дня, ―

Та ж торжествующая сила
Благоволенья и любви,
Не отступив, приосенила
Часы последние твои.

И ты, смиренна и послушна,
Все страхи смерти победив,
Навстречу ей шла благодушно,
Как на отеческий призыв.

О, сколько душ, тебя любивших,
О, сколько родственных сердец ―
Сердец, твоею жизнью живших,
Твой ранний поразит конец!

Я поздно встретился с тобою
На жизненном моем пути,
Но с задушевною тоскою
Я говорю тебе: прости.

В наш век отчаянных сомнений,
В наш век, неверием больной,
Когда всё гуще сходят тени
На одичалый мир земной, ―

О, если в страшном раздвоенье,
В котором жить нам суждено,
Еще одно есть откровенье,
Есть уцелевшее звено

С великой тайною загробной,
Так это ― видим, верим мы ―
Исход души, тебе подобной,
Ее исход из нашей тьмы.

Начало марта 1872"
22,"Впросонках слышу я ― и не могу
Вообразить такое сочетанье,
А слышу свист полозьев на снегу
И ласточки весенней щебетанье."
23,"Враг отрицательности узкой,
Всегда он в уровень шел с веком:
Он в человечестве был русский,
В науке был он человеком."
24,"От жизни той, что бушевала здесь,
От крови той, что здесь рекой лилась,
Что уцелело, что дошло до нас?
Два-три кургана, видимых поднесь…

Да два-три дуба выросли на них,
Раскинувшись и широко и смело.
Красуются, шумят, ― и нет им дела,
Чей прах, чью память роют корни их.

Природа знать не знает о былом,
Ей чужды наши призрачные годы,
И перед ней мы смутно сознаем
Себя самих ― лишь грезою природы.

Поочередно всех своих детей,
Свершающих свой подвиг бесполезный,
Она равно приветствует своей
Всепоглощающей и миротворной бездной.

17 августа 1871"
25,"Ватиканская годовщина

Был день суда и осужденья ―
Тот роковой, бесповоротный день,
Когда для вящего паденья
На высшую вознесся он ступень, ―

И, божьим промыслом теснимый
И загнанный на эту высоту,
Своей ногой непогрешимой
В бездонную шагнул он пустоту, ―

Когда, чужим страстям послушный,
Игралище и жертва темных сил,
Так богохульно-добродушно
Он божеством себя провозгласил…

О новом бого-человеке
Вдруг притча создалась ― и в мир вошла,
И святотатственной опеке
Христова церковь предана была.

О, сколько смуты и волнений
Воздвиг с тех пор непогрешимый тот,
И как под бурей этих прений
Кощунство зреет и соблазн растет.

В испуге ищут правду божью,
Очнувшись вдруг, все эти племена,
И как тысячелетней ложью
Она для них вконец отравлена́.

И одолеть она не в силах
Отравы той, что в жилах их течет,
В их самых сокровенных жилах,
И долго будет течь, ― и где исход?

…………….

Но нет, как ни борись упрямо,
Уступит ложь, рассеется мечта,
И ватиканский далай-лама
Не призван быть наместником Христа.

6 июля 1871"
26,"Черное море

Пятнадцать лет с тех пор минуло,
Прошел событий целый ряд,
Но вера нас не обманула ―
И севастопольского гула
Последний слышим мы раскат.

Удар последний и громовый,
Он грянул вдруг, животворя;
Последнее в борьбе суровой
Теперь лишь высказано слово;
То слово ― русского царя.

И всё, что было так недавно
Враждой воздвигнуто слепой,
Так нагло, так самоуправно,
Пред честностью его державной
Всё рушилось само собой.

И вот: свободная стихия, ―
Сказал бы наш поэт родной, ―
Шумишь ты, как во дни былые,
И катишь волны голубые,
И блещешь гордою красой!..

Пятнадцать лет тебя держало
Насилье в западном плену;
Ты не сдавалась и роптала,
Но час пробил ― насилье пало:
Оно пошло как ключ ко дну.

Опять зовет и к делу нудит
Родную Русь твоя волна,
И к распре той, что бог рассудит,
Великий Севастополь будит
От заколдованного сна.

И то, что ты во время о́но
От бранных скрыла непогод
В свое сочувственное лоно,
Отдашь ты нам ― и без урона ―
Бессмертный черноморский флот.

Да, в сердце русского народа
Святиться будет этот день, ―
Он ― наша внешняя свобода,
Он Петропавловского свода
Осветит гробовую сень…

Начало марта 1871"
27,"Брат, столько лет сопутствовавший мне,
И ты ушел, куда мы все идем,
И я теперь на голой вышине
Стою один ― и пусто всё кругом.

И долго ли стоять тут одному?
День, год-другой ― и пусто будет там,
Где я теперь, смотря в ночную тьму
И, что со мной, не сознавая сам…

Бесследно всё ― и так легко не быть!
При мне иль без меня ― что нужды в том?
Всё будет то ж ― и вьюга так же выть,
И тот же мрак, и та же степь кругом.

Дни сочтены, утрат не перечесть,
Живая жизнь давно уж позади,
Передового нет, и я как есть
На роковой стою очереди́.

11 декабря 1870"
28,"Веленью высшему покорны,
У мысли стоя на часах,
Не очень были мы задорны,
Хотя и с штуцером в руках.

Мы им владели неохотно,
Грозили редко и скорей
Не арестантский, а почетный
Держали караул при ней.

27 октября 1870"
29,"Давно известная всем дура ―
Неугомонная цензура ―
Кой-как питает нашу плоть…
Благослови ее господь!

1870?"
30,"Доехал исправно, усталый и целый,
Сегодня прощаюсь со шляпою белой,
Но с вами расставшись… не в шляпе тут дело…"
31,"Корабль в густом сыром тумане
Как бы затерянный стоит…
Недавней бурей в океане
Компа́с изломанный молчит.
И цепи якорей порвались…
Теченье ж всё несет, несет…
Бросают поминутно лот,
Уже на камни натыкались…
Друг друга ― подле не видать.
Ужель, о боже, погибать!..
И в экипаже ― ужас дикий…
А мгла густей и всё густей,
И глухо раздаются в ней
Пловцов взывания и клики…
Спаси их, господи, спаси!
Пошли ты им в сей час великий
Хоть луч единый с небеси.

<1870>"
32,"Над русской Вильной стародавной
Родные теплятся кресты ―
И звоном меди православной
Все огласились высоты.

Минули веки искушенья,
Забыты страшные дела ―
И даже мерзость запустенья
Здесь райским крином расцвела.

Преданье ожило святое
Первоначальных лучших дней,
И только позднее былое
Здесь в царство отошло теней.

Оттуда смутным сновиденьем
Еще дано ему порой
Перед всеобщим пробужденьем
Живых тревожить здесь покой.

В тот час, как с неба месяц сходит,
В холодной, ранней полумгле,
Еще какой-то призрак бродит
По оживающей земле.

Начало июля 1870"
33,"С Новым годом, с новым счастьем,
С постоянною удачей ―
Вот привет любви собачьей,
Ты прими его с участьем."
34,"А. В. Пл<етне>вой

Чему бы жизнь нас ни учила,
Но сердце верит в чудеса:
Есть нескудеющая сила,
Есть и нетленная краса.

И увядание земное
Цветов не тронет неземных,
И от полуденного зноя
Роса не высохнет на них.

И эта вера не обманет
Того, кто ею лишь живет,
Не всё, что здесь цвело, увянет,
Не всё, что было здесь, пройдет!

Но этой веры для немногих
Лишь тем доступна благодать,
Кто в искушеньях жизни строгих,
Как вы, умел, любя, страдать,

Чужие врачевать недуги
Своим страданием умел,
Кто душу положил за други
И до конца всё претерпел.

Начало ноября 1870"
35,"<А. М. Горчакову>

Да, вы сдержали ваше слово:
Не двинув пушки, ни рубля,
В свои права вступает снова
Родная русская земля.

И нам завещанное море
Опять свободною волной,
О кратком позабыв позоре,
Лобзает берег свой родной.

Счастлив в наш век, кому победа
Далась не кровью, а умом,
Счастлив, кто точку Архимеда
Умел сыскать в себе самом, ―

Кто, полный бодрого терпенья,
Расчет с отвагой совмещал ―
То сдерживал свои стремленья,
То своевременно дерзал.

Но кончено ль противоборство?
И как могучий ваш рычаг
Осилит в умниках упорство
И бессознательность в глупцах?

Ноябрь 1870"
