,Poem Text
36,"Гус на костре

Костер сооружен, и роковое
Готово вспыхнуть пламя; всё молчит, ―
Лишь слышен легкий треск, и в нижнем слое
Костра огонь предательски сквозит.

Дым побежал ― народ столпился гуще;
Вот все они ― весь этот темный мир:
Тут и гнетомый люд, и люд гнетущий,
Ложь и насилье, рыцарство и клир.

Тут вероломный кесарь, и князей
Имперских и духовных сонм верховный,
И сам он, римский иерарх, в своей
Непогрешимости греховной.

Тут и она ― та старица простая,
Не позабытая с тех пор,
Что принесла, крестясь и воздыхая,
Вязанку дров, как лепту, на костер.

И на костре, как жертва пред закланьем,
Вам праведник великий предстоит:
Уже обвеян огненным сияньем,
Он молится ― и голос не дрожит…

Народа чешского святой учитель,
Бестрепетный свидетель о Христе
И римской лжи суровый обличитель
В своей высокой простоте, ―

Не изменив ни богу, ни народу,
Боролся он ― и был необорим ―
За правду божью, за ее свободу,
За всё, за всё, что бредом назвал Рим.

Он духом в небе ― братскою ж любовью
Еще он здесь, еще в кругу своих,
И светел он, что собственною кровью
Христову кровь он отстоял для них.

О чешский край! О род единокровный!
Не отвергай наследья своего!
О, доверши же подвиг свой духовный
И братского единства торжество!

И, цепь порвав с юродствующим Римом,
Гнетущую тебя уж так давно,
На Гусовом костре неугасимом
Расплавь ее последнее звено.

15―17 марта 1870"
37,"Два единства

Из переполненной господним гневом чаши
Кровь льется через край, и Запад тонет в ней.
Кровь хлынет и на вас, друзья и братья наши! ―
Славянский мир, сомкнись тесней…

""Единство, ― возвестил оракул наших дней, ―
Быть может спаяно железом лишь и кровью…""
Но мы попробуем спаять его любовью, ―
А там увидим, что прочней…

Сентябрь 1870"
38,"<Из ""Эгмонта"" Гёте>

Радость и горе в живом упоенье,
Думы и сердце в вечном волненье,
В небе ликуя, томясь на земли,
Страстно ликующей,
Страстно тоскующей
Жизни блаженство в одной лишь любви…

Февраль 1870"
39,"К. Б.

Я встретил вас ― и всё былое
В отжившем сердце ожило;
Я вспомнил время золотое ―
И сердцу стало так тепло…

Как поздней осени порою
Бывают дни, бывает час,
Когда повеет вдруг весною
И что-то встрепенется в нас, ―

Так, весь обвеян дуновеньем
Тех лет душевной полноты,
С давно забытым упоеньем
Смотрю на милые черты…

Как после вековой разлуки
Гляжу на вас, как бы во сне, ―
И вот ― слышнее стали звуки,
Не умолкавшие во мне…

Тут не одно воспоминанье,
Тут жизнь заговорила вновь, ―
И то же в вас очарованье,
И та ж в душе моей любовь!..

26 июля 1870"
40,"11-е мая 1869

Нас всех, собравшихся на общий праздник снова,
Учило нынче нас евангельское слово
В своей священной простоте:
""Не утаится Град от зрения людского,
Стоя на горней высоте"".

Будь это и для нас возвещено не всуе ―
Заветом будь оно и нам,
И мы, великий день здесь братски торжествуя,
Поставим наш союз на высоту такую,
Чтоб всем он виден был ― всем братским племенам.

11 мая 1869"
41,"Великий день Кирилловой кончины ―
Каким приветствием сердечным и простым
Тысячелетней годовщины
Святую память мы почтим?

Какими этот день запечатлеть словами,
Как не словами, сказанными им,
Когда, прощаяся и с братом и с друзьями,
Он нехотя свой прах тебе оставил, Рим…

Причастные его труду,
Чрез целый ряд веков, чрез столько поколений,
И мы, и мы его тянули борозду
Среди соблазнов и сомнений.

И в свой черед, как он, не довершив труда,
И мы с нее сойдем, и, словеса святые
Его воспомяну́в, воскликнем мы тогда:
""Не изменяй себе, великая Россия!

Не верь, не верь чужим, родимый край,
Их ложной мудрости иль наглым их обманам,
И, как святой Кирилл, и ты не покидай
Великого служения славянам…""

13 февраля 1869"
42,"Вы не родились поляком,
Хоть шляхтич вы по направленью,
А русский вы ― сознайтесь в том ―
По Третьему лишь отделенью.

Слуга влиятельных господ,
С какой отвагой благородной
Громите речью вы свободной
Всех тех, кому зажали рот!

Недаром вашим вы пером
Аристократии служили ―
В какой лакейской изучили
Вы этот рыцарский прием?

Середина января 1869"
43,"Две силы есть ― две роковые силы,
Всю жизнь свою у них мы под рукой,
От колыбельных дней и до могилы, ―
Одна есть Смерть, другая ― Суд людской.

И та и тот равно неотразимы,
И безответственны и тот и та,
Пощады нет, протесты нетерпимы,
Их приговор смыкает всем уста…

Но Смерть честней ― чужда лицеприятью,
Не тронута ничем, не смущена,
Смиренную иль ропщущую братью ―
Своей косой равняет всех она.

Свет не таков: борьбы, разноголосья ―
Ревнивый властелин ― не терпит он,
Не косит сплошь, но лучшие колосья
Нередко с корнем вырывает вон.

И горе ей ― увы, двойное горе, ―
Той гордой силе, гордо-молодой,
Вступающей с решимостью во взоре,
С улыбкой на устах ― в неравный бой.

Когда она, при роковом сознанье
Всех прав своих, с отвагой красоты,
Бестрепетно, в каком-то обаянье
Идет сама навстречу клеветы,

Личиною чела не прикрывает,
И не дает принизиться челу,
И с кудрей молодых, как пыль, свевает
Угрозы, брань и страстную хулу, ―

Да, горе ей ― и чем простосердечней,
Тем кажется виновнее она…
Таков уж свет: он там бесчеловечней,
Где человечно-искренней вина.

Март 1869"
44,"Как нас ни угнетай разлука,
Но покоряемся мы ей ―
Для сердца есть другая мука,
Невыносимей и больней.

Пора разлуки миновала,
И от нее в руках у нас
Одно осталось покрывало,
Полупрозрачное для глаз.

И знаем мы: под этой дымкой
Всё то, по чем душа болит,
Какой-то странной невидимкой
От нас таится ― и молчит.

Где цель подобных искушений?
Душа невольно смущена,
И в колесе недоумений
Верти́тся нехотя она.

Пора разлуки миновала,
И мы не смеем, в добрый час,
Задеть и сдернуть покрывало,
Столь ненавистное для нас!

14 октября 1869"
45,"Как насаждения Петрова
В Екатерининской долине
Деревья пышно разрослись, ―
Так насаждаемое ныне
Здесь русское живое слово
Расти и глубже коренись."
46,"Нам не дано предугадать,
Как слово наше отзовется, ―
И нам сочувствие дается,
Как нам дается благодать…"
47,"""Нет, не могу я видеть вас…"" ―
Так говорил я в самом деле,
И не один, а сотню раз, ―
А вы ― и верить не хотели.

В одном доносчик мой не прав ―
Уж если доносить решился,
Зачем же, речь мою прервав,
Он досказать не потрудился?

И нынче нудит он меня ―
Шутник и пошлый и нахальный, ―
Его затею устраня,
Восстановить мой текст буквальный.

Да, говорил я, и не раз ―
То не был случай одинокий, ―
Мы все не можем видеть вас ―
Без той сочувственно-глубокой

Любви сердечной и святой,
С какой ― как в этом не сознаться? ―
Своею лучшею звездой
Вся Русь привыкла любоваться.

5 февраля 1869"
48,"Природа ― сфинкс. И тем она верней
Своим искусом губит человека,
Что, может статься, никакой от века
Загадки нет и не было у ней.

Август 1869"
49,"Там, где дары судьбы освящены душой,
Оправданы благотвореньем,
Невольно человек мирится здесь с судьбой,
Душа сознательно мирится с провиденьем."
50,"А. Ф. Гильфердингу

Спешу поздравить с неудачей:
Она ― блистательный успех,
Для вас почетна наипаче
И назидательна для всех.

Что русским словом столько лет
Вы славно служите России,
Про это знает целый свет,
Не знают немцы лишь родные.

Ах нет, то знают и они;
И что в славянском вражьем мире
Вы совершили ― вы одни ―
Все ведают, et inde irae!

Во всем обширном этом крае
Они встречали вас не раз,
В Балканах, Чехах, на Дунае ―
Везде, везде встречали вас.

И как же мог бы без измены,
Высокодоблестный досель,
В академические стены,
В заветную их цитадель,

Казною русской содержимый
Для этих славных оборон,
Вас, вас впустить ― непобедимый
Немецкий храбрый гарнизон?

17 декабря 1869"
51,"Андрею Николаевичу Муравьеву

Там, где на высоте обрыва
Воздушно-светозарный храм
Уходит ввыспрь ― очам на диво,
Как бы парящий к небесам;
Где Первозванного Андрея
Еще поднесь сияет крест,
На небе киевском белея,
Святой блюститель этих мест, ―

К стопам его свою обитель
Благоговейно прислоня,
Живешь ты там ― не праздный житель ―
На склоне трудового дня.
И кто бы мог без умиленья
И ныне не почтить в тебе
Единство жизни и стремленья
И твердость стойкую в борьбе?

Да, много, много испытаний
Ты перенес и одолел…
Живи ж не в суетном сознанье
Заслуг своих и добрых дел;
Но для любви, но для примера,
Да убеждаются тобой,
Что может действенная вера
И мысли неизменный строй.

Август 1869"
52,"В деревне

Что за отчаянные крики,
И гам, и трепетанье крыл?
Кто этот гвалт безумно-дикий
Так неуместно возбудил?
Ручных гусей и уток стая
Вдруг одичала и летит.
Летит ― куда, сама не зная,
И, как шальная, голосит.

Какой внезапною тревогой
Звучат все эти голоса!
Не пес, а бес четвероногой,
Бес, обернувшийся во пса,
В порыве буйства, для забавы,
Самоуверенный нахал,
Смутил покой их величавый
И их размыкал, разогнал!

И словно сам он, вслед за ними,
Для довершения обид,
С своими нервами стальными,
На воздух взвившись, полетит!
Какой же смысл в движенье этом?
Зачем вся эта трата сил?
Зачем испуг таким полетом
Гусей и уток окрылил?

Да, тут есть цель! В ленивом стаде
Замечен страшный был застой,
И нужен стал, прогресса ради,
Внезапный натиск роковой.
И вот благое провиденье
С цепи спустило сорванца,
Чтоб крыл своих предназначенье
Не позабыть им до конца.

Так современных проявлений
Смысл иногда и бестолков, ―
Но тот же современный гений
Всегда их выяснить готов.
Иной, ты скажешь, просто лает,
А он свершает высший долг ―
Он, осмысляя, развивает
Утиный и гусиный толк.

16 августа 1869"
53,"Современное

Флаги веют на Босфоре,
Пушки празднично гремят,
Небо ясно, блещет море,
И ликует Цареград.

И недаром он ликует:
На волшебных берегах
Ныне весело пирует
Благодушный падишах.

Угощает он на славу
Милых западных друзей ―
И свою бы всю державу
Заложил для них, ей-ей.

Из премудрого далека
Франкистанской их земли
Погулять на счет пророка
Все они сюда пришли.

Пушек гром и мусикия!
Здесь Европы всей привал,
Здесь все силы мировые
Свой справляют карнавал.

И при криках исступленных
Бойкий западный разгул
И в гаремах потаенных
Двери настежь распахнул.

Как в роскошной этой раме
Дивных гор и двух морей
Веселится об исламе
Христианский съезд князей!

И конца нет их приветам,
Обнимает брата брат…
О, каким отрадным светом
Звезды Запада горят!

И всех ярче и милее
Светит тут звезда одна,
Коронованная фея,
Рима дочь, его жена.

С пресловутого театра
Всех изяществ и затей,
Как вторая Клеопатра
В сонме царственных гостей,

На Восток она явилась,
Всем на радость, не на зло,
И пред нею всё склонилось:
Солнце с Запада взошло!

Только там, где тени бродят
По долинам и горам
И куда уж не доходят
Эти клики, этот гам, ―

Только там, где тени бродят,
Там, в ночи, из свежих ран
Кровью медленно исходят
Миллионы христиан…

Первая половина октября 1869"
54,"Чехам от московских славян

На ваши, братья, празднества,
Навстречу вашим ликованьям,
Навстречу вам идет Москва
С благоговейным упованьем.

В среду восторженных тревог,
В разгар великого волненья,
Приносит вам она залог,
Залог любви и единенья.

Примите же из рук ея
То, что и вашим прежде было,
Что старочешская семья
Такой ценой себе купила, ―

Такою страшною ценой,
Что память эта и поныне ―
И вашей лучшею святыней,
И вашей жизненной струей.

Примите Чашу! Вам звездой
В ночи судеб она светила
И вашу немощь возносила
Над человеческой средой.

О, вспомните, каким она
Была вам знаменьем любимым
И что в костре неугасимом
Она для вас обретена.

И этой-то великой мзды,
Отцов великих достоянья,
За все их тяжкие труды,
За все их жертвы и страданья,

Себя лишать даете вы
Иноплеменной дерзкой ложью,
Даете ей срамить, увы,
И честь отцов, и правду божью!

И долго ль, долго ль этот плен,
Из всех тягчайший, плен духовный,
Еще сносить ты осужден,
О чешский люд единокровный?

Нет, нет, недаром благодать
На вас призвали предки ваши,
И будет вам дано понять,
Что нет спасенья вам без Чаши.

Она лишь разрешит вконец
Загадку вашего народа:
В ней и духовная свобода,
И единения венец.

Придите ж к дивной Чаше сей,
Добытой лучшей вашей кровью,
Придите, приступите к ней
С надеждой, верой и любовью.

Около 24 августа 1869"
55,"Ю. Ф. Абазе

Так ― гармонических орудий
Власть беспредельна над душой,
И любят все живые люди
Язык их темный, но родной.

В них что-то стонет, что-то бьется,
Как в узах заключенный дух,
На волю просится и рвется
И хочет высказаться вслух…

Не то совсем при вашем пенье,
Не то мы чувствуем в себе:
Тут полнота освобожденья,
Конец и плену и борьбе…

Из тяжкой вырвавшись юдоли
И все оковы разреша,
На всей своей ликует воле
Освобожденная душа…

По всемогущему призыву
Свет отделяется от тьмы,
И мы не звуки ― душу живу,
В них вашу душу слышим мы.

22 декабря 1869"
56,"Мотив Гейне

Если смерть есть ночь, если жизнь есть день ―
Ах, умаял он, пестрый день, меня!..
И сгущается надо мною тень,
Ко сну клонится голова моя…

Обессиленный, отдаюсь ему…
Но всё грезится сквозь немую тьму ―
Где-то там, над ней, ясный день блестит
И незримый хор о любви гремит…

1868 или начало 1869"
57,"В небе тают облака,
И, лучистая на зное,
В искрах катится река,
Словно зеркало стальное…

Час от часу жар сильней,
Тень ушла к немым дубровам,
И с белеющих полей
Веет запахом медовым.

Чудный день! Пройдут века ―
Так же будут, в вечном строе,
Течь и искриться река
И поля дышать на зное.

2 августа 1868"
58,"Опять стою я над Невой,
И снова, как в былые годы,
Смотрю и я, как бы живой,
На эти дремлющие воды.

Нет искр в небесной синеве,
Все стихло в бледном обаянье,
Лишь по задумчивой Неве
Струится лунное сиянье.

Во сне ль всё это снится мне,
Или гляжу я в самом деле,
На что при этой же луне
С тобой живые мы глядели?

Июнь 1868"
59,"Печати русской доброхоты,
Как всеми вами, господа,
Тошнит ее ― но вот беда,
Что дело не дойдет до рвоты."
60,"Михаилу Петровичу Погодину

Стихов моих вот список безобразный, ―
Не заглянув в него, дарю им вас,
Не совладал с моею ленью праздной,
Чтобы она хоть вскользь им занялась…

В наш век стихи живут два-три мгновенья,
Родились утром, к вечеру умрут…
О чем же хлопотать? Рука забвенья
Как раз свершит свой корректурный труд.

Конец августа 1868"
61,"Памяти Е. П. Ковалевского

И вот в рядах отечественной рати
Опять не стало смелого бойца ―
Опять вздохнут о горестной утрате
Все честные, все русские сердца.

Душа живая, он необоримо
Всегда себе был верен и везде ―
Живое пламя, часто не без дыма
Горевшее в удушливой среде…

Но в правду верил он, и не смущался,
И с пошлостью боролся весь свой век,
Боролся ― и ни разу не поддался…
Он на Руси был редкий человек.

И не Руси одной по нем сгрустнется ―
Он дорог был и там, в земле чужой,
И там, где кровь так безотрадно льется,
Почтут его признательной слезой.

21 сентября 1868"
62,"Пожары

Широко, необозримо,
Грозной тучею сплошной,
Дым за дымом, бездна дыма
Тяготеет над землей.

Мертвый стелется кустарник,
Травы тлятся, не горят,
И сквозит на крае неба
Обожженных елей ряд.

На пожарище печальном
Нет ни искры, дым один, ―
Где ж огонь, злой истребитель,
Полномочный властелин?

Лишь украдкой, лишь местами,
Словно красный зверь какой,
Пробираясь меж кустами,
Пробежит огонь живой!

Но когда наступит сумрак,
Дым сольется с темнотой,
Он потешными огнями
Весь осветит лагерь свой.

Пред стихийной вражьей силой
Молча, руки опустя,
Человек стоит уныло ―
Беспомо́щное дитя.

16 июля 1868"
63,"Как ни тяжел последний час ―
Та непонятная для нас
Истома смертного страданья, ―
Но для души еще страшней
Следить, как вымирают в ней
Все лучшие воспоминанья…"
64,"Напрасный труд ― нет, их не вразумишь, ―
Чем либеральней, тем они пошлее,
Цивилизация ― для них фетиш,
Но недоступна им ее идея.

Как перед ней ни гнитесь, господа,
Вам не снискать признанья от Европы:
В ее глазах вы будете всегда
Не слуги просвещенья, а холопы.

Май 1867"
65,"Свершается заслуженная кара
За тяжкий грех, тысячелетний грех…
Не отвратить, не избежать удара ―
И правда божья видима для всех…

То божьей правды праведная кара,
И, ей в отпор чью помощь ни зови,
Свершится суд… и папская тиара
В последний раз купается в крови.

А ты, ее носитель неповинный, ―
Спаси тебя господь и отрезви, ―
Молись ему, чтобы твои седины
Не осквернились в пролитой крови.

27 октября 1867"
66,"<А. Д. Блудовой>

Как этого посмертного альбома
Мне дороги заветные листы,
Как всё на них так родственно-знакомо,
Как полно всё душевной теплоты!

Как этих строк сочувственная сила
Всего меня обвеяла былым!
Храм опустел, потух огонь кадила,
Но жертвенный еще курится дым.

1 марта 1867"
67,"Дым

Здесь некогда, могучий и прекрасный,
Шумел и зеленел волшебный лес, ―
Не лес, а целый мир разнообразный,
Исполненный видений и чудес.

Лучи сквозили, трепетали тени;
Не умолкал в деревьях птичий гам;
Мелькали в чаще быстрые олени,
И ловчий рог взывал по временам.

На перекрестках, с речью и приветом,
Навстречу нам, из полутьмы лесной,
Обвеянный каким-то чудным светом,
Знакомых лиц слетался целый рой.

Какая жизнь, какое обаянье,
Какой для чувств роскошный, светлый пир!
Нам чудились нездешние созданья,
Но близок был нам этот дивный мир.

И вот опять к таинственному лесу
Мы с прежнею любовью подошли.
Но где же он? Кто опустил завесу,
Спустил ее от неба до земли?

Что это? Призрак, чары ли какие?
Где мы? И верить ли глазам своим?
Здесь дым один, как пятая стихия,
Дым ― безотрадный, бесконечный дым!

Кой-где насквозь торчат по обнаженным
Пожарищам уродливые пни,
И бегают по сучьям обожженным
С зловещим треском белые огни…

Нет, это сон! Нет, ветерок повеет
И дымный призрак унесет с собой…
И вот опять наш лес зазеленеет,
Всё тот же лес, волшебный и родной.

25 апреля 1867"
68,"На юбилей князя А. М. Горчакова

В те дни кроваво-роковые,
Когда, прервав борьбу свою,
В ножны вложила меч Россия ―
Свой меч, иззубренный в бою, ―
Он волей призван был державной
Стоять на страже, ― и он стал,
И бой отважный, бой неравный
Один с Европой продолжал.

И вот двенадцать лет уж длится
Упорный поединок тот;
Иноплеменный мир дивится,
Одна лишь Русь его поймет.
Он первый угадал, в чем дело,
И им впервые русский дух
Союзной силой признан смело, ―
И вот венец его заслуг.

13 июня 1867"
69,"По прочтении депеш императорского кабинета, напечатанных в ""Journal de St. -Pétersbourg""

Когда свершится искупленье
И озарится вновь Восток, ―
О, как поймут тогда значенье
Великолепных этих строк!

Как первый яркий луч денницы,
Коснувшись, их воспламенит
И эти вещие страницы
Озолотит и освятит!

И в излиянье чувств народных,
Как божья чистая роса,
Племен признательно-свободных
На них затеплится слеза!

На них записана вся повесть
О том, что было и что есть;
Изобличив Европы совесть,
Они спасли России честь!

5 декабря 1867"
