,Poem Text
70,"Славянам

Man muß die Slaven an die Mauer drücken.

Они кричат, они грозятся:
""Вот к стенке мы славян прижмем!""
Ну, как бы им не оборваться
В задорном натиске своем!..

Да, стенка есть ― стена большая, ―
И вас не трудно к ней прижать.
Да польза-то для них какая?
Вот, вот что трудно угадать.

Ужасно та стена упруга,
Хоть и гранитная скала, ―
Шестую часть земного круга
Она давно уж обошла…

Ее не раз и штурмовали ―
Кой-где сорвали камня три,
Но напоследок отступали
С разбитым лбом богатыри…

Стоит она, как и стояла,
Твердыней смотрит боевой:
Она не то чтоб угрожала,
Но… каждый камень в ней живой…

Так пусть же бешеным напором
Теснят вас немцы и прижмут
К ее бойницам и затворам, ―
Посмотрим, что они возьмут!

Как ни бесись вражда слепая,
Как ни грози вам буйство их ―
Не выдаст вас стена родная,
Не оттолкнет она своих.

Она расступится пред вами
И как живой для вас оплот
Меж вами станет и врагами
И к ним поближе подойдет.

11―16 мая 1867"
71,"Славянам

Привет вам задушевный, братья,
Со всех Славянщины концов,
Привет наш всем вам, без изъятья!
Для всех семейный пир готов!
Недаром вас звала Россия
На праздник мира и любви;
Но знайте, гости дорогие,
Вы здесь не гости, вы ― свои!

Вы дома здесь, и больше дома,
Чем там, на родине своей, ―
Здесь, где господство незнакомо
Иноязыческих властей,
Здесь, где у власти и подда́нства
Один язык, один для всех,
И не считается Славянство
За тяжкий первородный грех!

Хотя враждебною судьбиной
И были мы разлучены,
Но всё же мы народ единый,
Единой матери сыны;
Но всё же братья мы родные!
Вот, вот что ненавидят в нас!
Вам не прощается Россия,
России ― не прощают вас!

Смущает их, и до испугу,
Что вся славянская семья
В лицо и недругу и другу
Впервые скажет: ""Это я!""
При неотступном вспоминанье
О длинной цепи злых обид
Славянское самосознанье,
Как божья кара, их страшит!

Давно на почве европейской,
Где ложь так пышно разрослась,
Давно наукой фарисейской
Двойная правда создалась:
Для них ― закон и равноправность,
Для нас ― насилье и обман,
И закрепила стародавность
Их как наследие славян.

И то, что длилося веками,
Не истощилось и поднесь
И тяготеет и над нами ―
Над нами, собранными здесь…
Еще болит от старых болей
Вся современная пора…
Не тронуто Косово поле,
Не срыта Белая Гора!

А между нас ― позор немалый
В славянской, всем родной среде,
Лишь тот ушел от их опалы
И не подвергся их вражде,
Кто для своих всегда и всюду
Злодеем был передовым:
Они лишь нашего Иуду
Честят лобзанием своим.

Опально-мировое племя,
Когда же будешь ты народ?
Когда же упразднится время
Твоей и розни и невзгод,
И грянет клич к объединенью,
И рухнет то, что делит нас?..
Мы ждем и верим провиденью ―
Ему известны день и час…

И эта вера в правду бога
Уж в нашей не умрет груди,
Хоть много жертв и горя много
Еще мы видим впереди…
Он жив ― верховный промыслитель,
И суд его не оскудел,
И слово Царь-освободитель
За русский выступит предел…

Начало мая 1867"
72,"Над Россией, распростертой
Встал внезапною грозой
Петр, по прозвищу четвертый,
Аракчеев же ― второй."
73,"В Риме

(С французского)

Средь Рима древнего сооружалось зданье ―
То Не́рон воздвигал дворец свой золотой.
Под самою дворца гранитною пятой
Былинка с кесарем вступила в состязанье:
""Не уступлю тебе, знай это, бог земной,
И ненавистное твое я сброшу бремя"".
― ""Как, мне не уступить? Мир гнется подо мной!""
― ""Весь мир тебе слуга, а мне слугою ― Время"".

Конец декабря 1866 ― начало января 1867"
74,"И в божьем мире то ж бывает,
И в мае снег идет порой,
А всё ж Весна не унывает
И говорит: ""Черед за мной!..

""
Бессильна, как она ни злися,
Несвоевременная дурь, ―
Метели, вьюги улеглися,
Уж близко время летних бурь.

11 мая 1866"
75,"Когда дряхлеющие силы
Нам начинают изменять
И мы должны, как старожилы,
Пришельцам новым место дать, ―

Спаси тогда нас, добрый гений,
От малодушных укоризн,
От клеветы, от озлоблений
На изменяющую жизнь;

От чувства затаенной злости
На обновляющийся мир,
Где новые садятся гости
За уготованный им пир;

От желчи горького сознанья,
Что нас поток уж не несет
И что другие есть призванья,
Другие вызваны вперед;

Ото всего, что тем задорней,
Чем глубже крылось с давних пор,
И старческой любви позорней
Сварливый старческий задор.

Начало сентября 1866"
76,"Когда расстроенный кредит
Не бьется кое-как,
А просто на мели сидит,
Сидит себе как рак, ―
Кто ж тут спасет, кто пособит?
Ну кто ж, коль не моряк.

3 июня 1866"
77,"Когда сочувственно на наше слово
Одна душа отозвалась ―
Не нужно нам возмездия иного,
Довольно с нас, довольно с нас…"
78,"На гробовой его покров
Мы, вместо всех венков, кладем слова простые:
Не много было б у него врагов,
Когда бы не твои, Россия."
79,"Небо бледно-голубое
Дышит светом и теплом
И приветствует Петрополь
Небывалым сентябрем.

Воздух, полный теплой влаги,
Зелень свежую поит
И торжественные флаги
Тихим веяньем струит.

Блеск горячий солнце сеет
Вдоль по невской глубине ―
Югом блещет, югом веет,
И живется как во сне.

Всё привольней, всё приветней
Умаляющийся день, ―
И согрета негой летней
Вечеров осенних тень.

Ночью тихо пламенеют
Разноцветные огни…
Очарованные ночи,
Очарованные дни.

Словно строгий чин природы
Уступил права свои
Духу жизни и свободы,
Вдохновениям любви.

Словно, ввек ненарушимый,
Был нарушен вечный строй
И любившей и любимой
Человеческой душой.

В этом ласковом сиянье,
В этом небе голубом
Есть улыбка, есть сознанье,
Есть сочувственный прием.

И святое умиленье
С благодатью чистых слез
К нам сошло как откровенье
И во всем отозвалось…

Небывалое доселе
Понял вещий наш народ,
И Дагмарина неделя
Перейдет из рода в род.

17 сентября 1866"
80,"Так! Он спасен! Иначе быть не может!
И чувство радости по Ру́си разлилось…
Но посреди молитв, средь благодарных слез
Мысль неотступная невольно сердце гложет:

Всё этим выстрелом, всё в нас оскорблено,
И оскорблению как будто нет исхода:
Легло, увы, легло позорное пятно
На всю историю российского народа!

4 апреля 1866"
81,"Тихо в озере струится
Отблеск кровель золотых,
Много в озеро глядится
Достославностей былых.
Жизнь играет, солнце греет,
Но под нею и под ним
Здесь былое чудно веет
Обаянием своим.

Солнце светит золотое,
Блещут озера струи…
Здесь великое былое
Словно дышит в забытьи;
Дремлет сладко-беззаботно,
Не смущая дивных снов
И тревогой мимолетной
Лебединых голосов…

Июль 1866"
82,"Ты долго ль будешь за туманом
Скрываться, Русская звезда,
Или оптическим обманом
Ты обличишься навсегда?

Ужель навстречу жадным взорам,
К тебе стремящимся в ночи,
Пустым и ложным метеором
Твои рассыплются лучи?

Всё гуще мрак, всё пуще горе,
Всё неминуемей беда ―
Взгляни, чей флаг там гибнет в море,
Проснись ― теперь иль никогда…

20 декабря 1866"
83,"Умом Россию не понять,
Аршином общим не измерить:
У ней особенная стать ―
В Россию можно только верить."
84,"Хотя б она сошла с лица земного,
В душе царей для правды есть приют.
Кто не слыхал торжественного слова?
Века векам его передают.

И что ж теперь? Увы, что видим мы?
Кто приютит, кто призрит гостью божью?
Ложь, злая ложь растлила все умы,
И целый мир стал воплощенной ложью!..

Опять Восток дымится свежей кровью,
Опять резня… повсюду вой и плач,
И снова прав пирующий палач,
А жертвы… преданы злословью!

О, этот век, воспитанный в крамолах,
Век без души, с озлобленным умом,
На площадях, в палатах, на престолах ―
Везде он правды личным стал врагом!

Но есть еще один приют державный,
Для правды есть один святой алтарь:
В твоей душе он, царь наш православный,
Наш благодушный, честный русский царь!

31 декабря 1866"
85,"Графине А. Д. Блудовой

Как жизнь ни сделалась скуднее,
Как ни пришлось нам уяснить
То, что нам с каждым днем яснее,
Что пережить ― не значит жить, ―
Во имя милого былого,
Во имя вашего отца
Дадим же мы друг другу слово:
Не изменяться до конца.

1 марта 1866"
86,"Князю Суворову

Два разнородные стремленья
В себе соединяешь ты:
Юродство без душеспасенья
И шутовство без остроты.

Сама природа, знать, хотела
Тебя устроить и обречь
На безответственное дело,
На безнаказанную речь.

Апрель 1866"
87,"На юбилей Н. М. Карамзина

Великий день Карамзина
Мы, поминая братской тризной,
Что скажем здесь перед отчизной,
На что б откликнулась она?

Какой хвалой благоговейной,
Каким сочувствием живым
Мы этот славный день почтим ―
Народный праздник и семейный?

Какой пошлем тебе привет ―
Тебе, наш добрый, чистый гений,
Средь колебаний и сомнений
Многотревожных этих лет?

При этой смеси безобразной
Бессильной правды, дерзкой лжи,
Так ненавистной для души
Высокой и ко благу страстной, ―

Души, какой твоя была,
Как здесь она еще боролась,
Но на призывный божий голос
Неудержимо к цели шла?

Мы скажем: будь нам путеводной,
Будь вдохновительной звездой ―
Свети в наш сумрак роковой,
Дух целомудренно-свободный,

Умевший всё совокупить
В ненарушимом, полном строе,
Всё человечески-благое,
И русским чувством закрепить, ―

Умевший, не сгибая выи
Пред обаянием венца,
Царю быть другом до конца
И верноподданным России…

30 ноября ― 1 декабря 1866"
88,"Бедный Лазарь, Ир убогой,
И с усильем и с тревогой
К вам пишу, с одра привстав,
И привет мой хромоногой
Окрылит пусть телеграф.

Пусть умчит его, играя,
В дивный, светлый угол тот,
Где весь день, не умолкая,
Словно буря дождевая
В купах зелени поет.

29 июня 1865"
89,"Есть телеграф за неименьем ног,
Неси он к вам мой стих полубольной.
Да сохранит вас милосердый бог
От всяких дрязг, волнений и тревог
И от бессонницы ночной.

28 июня 1865"
90,"Всё решено, и он спокоен,
Он, претерпевший до конца, ―
Знать, он пред богом был достоин
Другого, лучшего венца ―

Другого, лучшего наследства,
Наследства бога своего, ―
Он, наша радость с малолетства,
Он был не наш, он был его…

Но между ним и между нами
Есть связи естества сильней:
Со всеми русскими сердцами
Теперь он молится о ней, ―

О ней, чью горечь испытанья
Поймет, измерит только та,
Кто, освятив собой страданья,
Стояла, плача, у креста…

12 апреля 1865"
91,"Есть и в моем страдальческом застое
Часы и дни ужаснее других…
Их тяжкий гнет, их бремя роковое
Не выскажет, не выдержит мой стих.

Вдруг всё замрет. Слезам и умиленью
Нет доступа, всё пусто и темно,
Минувшее не веет легкой тенью,
А под землей, как труп, лежит оно.

Ах, и над ним в действительности ясной,
Но без любви, без солнечных лучей,
Такой же мир бездушный и бесстрастный,
Не знающий, не помнящий о ней.

И я один, с моей тупой тоскою,
Хочу сознать себя и не могу ―
Разбитый челн, заброшенный волною,
На безымянном диком берегу.

О господи, дай жгучего страданья
И мертвенность души моей рассей:
Ты взял ее, но муку вспоминанья,
Живую муку мне оставь по ней, ―

По ней, по ней, свой подвиг совершившей
Весь до конца в отчаянной борьбе,
Так пламенно, так горячо любившей
Наперекор и людям и судьбе, ―

По ней, по ней, судьбы не одолевшей,
Но и себя не давшей победить,
По ней, по ней, так до конца умевшей
Страдать, молиться, верить и любить.

Конец марта 1865"
92,"Как верно здравый смысл народа
Значенье слов определил:
Недаром, видно, от ""ухода""
Он вывел слово ""уходил""."
93,"Как неожиданно и ярко,
На влажной неба синеве,
Воздушная воздвиглась арка
В своем минутном торжестве!
Один конец в леса вонзила,
Другим за облака ушла ―
Она полнеба обхватила
И в высоте изнемогла.

О, в этом радужном виденье
Какая нега для очей!
Оно дано нам на мгновенье,
Лови его ― лови скорей!
Смотри ― оно уж побледнело,
Еще минута, две ― и что ж?
Ушло, как то уйдет всецело,
Чем ты и дышишь и живешь.

5 августа 1865"
94,"Как ни бесилося злоречье,
Как ни трудилося над ней,
Но этих глаз чистосердечье ―
Оно всех демонов сильней.

Всё в ней так искренно и мило,
Так все движенья хороши;
Ничто лазури не смутило
Ее безоблачной души.

К ней и пылинка не пристала
От глупых сплетней, злых речей;
И даже клевета не смяла
Воздушный шелк ее кудрей.

21 декабря 1865"
95,"Как хорошо ты, о море ночное, ―
Здесь лучезарно, там сизо-темно…
В лунном сиянии, словно живое,
Ходит, и дышит, и блещет оно…

На бесконечном, на вольном просторе
Блеск и движенье, грохот и гром…
Тусклым сияньем облитое море,
Как хорошо ты в безлюдье ночном!

Зыбь ты великая, зыбь ты морская,
Чей это праздник так празднуешь ты?
Волны несутся, гремя и сверкая,
Чуткие звезды глядят с высоты.

В этом волнении, в этом сиянье,
Весь, как во сне, я потерян стою ―
О, как охотно бы в их обаянье
Всю потопил бы я душу свою…

Январь 1865"
96,"Когда на то нет божьего согласья,
Как ни страдай она, любя, ―
Душа, увы, не выстрадает счастья,
Но может выстрадать себя…

Душа, душа, которая всецело
Одной заветной отдалась любви
И ей одной дышала и болела,
Господь тебя благослови!

Он, милосердный, всемогущий,
Он, греющий своим лучом
И пышный цвет, на воздухе цветущий,
И чистый перл на дне морском.

11 января 1865"
97,"Молчит сомнительно Восток,
Повсюду чуткое молчанье…
Что это? Сон иль ожиданье,
И близок день или далек?
Чуть-чуть белеет темя гор,
Еще в тумане лес и долы,
Спят города и дремлют селы,
Но к небу подымите взор…

Смотрите: полоса видна,
И, словно скрытной страстью рдея,
Она всё ярче, всё живее ―
Вся разгорается она ―
Еще минута, и во всей
Неизмеримости эфирной
Раздастся благовест всемирный
Победных солнечных лучей…

29 июля 1865"
98,"Нет дня, чтобы душа не ныла,
Не изнывала б о былом,
Искала слов, не находила,
И сохла, сохла с каждым днем, ―

Как тот, кто жгучею тоскою
Томился по краю родном
И вдруг узнал бы, что волною
Он схоронен на дне морском.

23 ноября 1865"
99,"Ночное небо так угрюмо,
Заволокло со всех сторон.
То не угроза и не дума,
То вялый, безотрадный сон.
Одни зарницы огневые,
Воспламеняясь чередой,
Как демоны глухонемые,
Ведут беседу меж собой.

Как по условленному знаку,
Вдруг неба вспыхнет полоса,
И быстро выступят из мраку
Поля и дальние леса.
И вот опять всё потемнело,
Всё стихло в чуткой темноте ―
Как бы таинственное дело
Решалось там ― на высоте.

18 августа 1865"
100,"Он, умирая, сомневался,
Зловещей думою томим…
Но бог недаром в нем сказался ―
Бог верен избранным своим…

Сто лет прошло в труде и горе ―
И вот, мужая с каждым днем,
Родная Речь уж на просторе
Поминки празднует по нем…

Уж не опутанная боле,
От прежних уз отрешена,
На всей своей разумной воле
Его приветствует она…

И мы, признательные внуки,
Его всем подвигам благим
Во имя Правды и Науки
Здесь память вечную гласим.

Да, велико его значенье ―
Он, верный Русскому уму,
Завоевал нам Просвещенье,
Не нас поработил ему, ―

Как тот борец ветхозаветный,
Который с Силой неземной
Боролся до звезды рассветной
И устоял в борьбе ночной.

Начало апреля 1865"
101,"Est in arundineis modulatio musica ripis.

Певучесть есть в морских волнах,
Гармония в стихийных спорах,
И стройный мусикийский шорох
Струится в зыбких камышах.

Невозмутимый строй во всем,
Созвучье полное в природе, ―
Лишь в нашей призрачной свободе
Разлад мы с нею сознаем.

Откуда, как разлад возник?
И отчего же в общем хоре
Душа не то поет, что, море,
И ропщет мыслящий тростник?

И от земли до крайних звезд
Всё безответен и поныне
Глас вопиющего в пустыне,
Души отчаянной протест?

11 мая 1865"
102,"Сегодня, друг, пятнадцать лет минуло
С того блаженно-рокового дня,
Как душу всю свою она вдохнула,
Как всю себя перелила в меня.

И вот уж год, без жалоб, без упреку,
Утратив всё, приветствую судьбу…
Быть до конца так страшно одиноку,
Как буду одинок в своем гробу.

15 июля 1865"
103,"Сын царский умирает в Ницце ―
И из него нам строят ков…
""То божья месть за поляко́в"", ―
Вот что мы слышим здесь, в столице…

Из чьих понятий, диких, узких,
То слово вырваться могло б?..
Кто говорит так: польский поп
Или министр какой из русских?

О, эти толки роковые,
Преступный лепет и шальной
Всех выродков земли родной,
Да не услышит их Россия, ―

И отповедью ― да не грянет
Тот страшный клич, что в старину:
""Везде измена ― царь в плену!"" ―
И Русь спасать его не встанет

8 ― 11 апреля 1865"
104,"Я не ценю красот природы,
Когда душа потрясена,
Когда свинцовая невзгода
Тмит бедный дух кошмаром сна.
Природы лучшие красо́ты
Меняют часто годы, дни…
Из нас поймет, пожалуй, сотый,
Что мы ей только и сродни.
Нет, преждевременная вялость
Ее не будит скорби в ней.
И нам в себе души усталость
Нести тяжеле и больней.
Природы воздух ядовитый
Нас отравляет не всегда:
Мы себялюбием повиты ―
И эта губит нас беда.

1865?"
105,"Другу моему Я. П. Полонскому

Нет боле искр живых на голос твой приветный ―
Во мне глухая ночь, и нет для ней утра́…
И скоро улетит ― во мраке незаметный ―
Последний, скудный дым с потухшего костра.

30 мая 1865"
106,"<Н. С. Акинфьевой>

Велели вы ― хоть, может быть, и в шутку
Я исполняю ваш приказ.
Тут места нет раздумью, ни рассудку,
И даже мудрость без ума от вас, ―

И даже он ― ваш дядя достославный, ―
Хоть всю Европу переспорить мог,
Но уступил и он в борьбе неравной
И присмирел у ваших ног…

5 июня 1865"
107,"Накануне годовщины 4 августа 1864 г.

Вот бреду я вдоль большой дороги
В тихом свете гаснущего дня…
Тяжело мне, замирают ноги…
Друг мой милый, видишь ли меня?

Всё темней, темнее над землею ―
Улетел последний отблеск дня…
Вот тот мир, где жили мы с тобою,
Ангел мой, ты видишь ли меня?

Завтра день молитвы и печали,
Завтра память рокового дня…
Ангел мой, где б души ни витали,
Ангел мой, ты видишь ли меня?

3 августа 1865"
108,"Ответ на адрес

Себя, друзья, морочите вы грубо ―
Велик с Россией ваш разлад.
Куда вам в члены Английских палат:
Вы просто члены Английского клуба…

Вторая половина января 1865"
109,"19-е февраля 1864

И тихими последними шагами
Он подошел к окну. День вечерел,
И чистыми, как благодать, лучами
На западе светился и горел.
И вспомнил он годину обновленья ―
Великий день, новозаветный день, ―
И на лице его от умиленья
Предсмертная вдруг озарилась тень.

Два образа, заветные, родные,
Что как святыню в сердце он носил,
Предстали перед ним ― царь и Россия,
И от души он их благословил.
Потом главой припал он к изголовью,
Последняя свершалася борьба, ―
И сам спаситель отпустил с любовью
Послушного и верного раба.

Между 19 и 21 февраля 1864"
110,"Encyclica

Был день, когда господней правды молот
Громил, дробил ветхозаветный храм
И, собственным мечом своим заколот,
В нем издыхал первосвященник сам.

Еще страшней, еще неумолимей
И в наши дни ― дни божьего суда ―
Свершится казнь в отступническом Риме
Над лженаместником Христа.

Столетья шли, ему прощалось много,
Кривые толки, темные дела,
Но не простится правдой бога
Его последняя хула…

Не от меча погибнет он земного,
Мечом земным владевший столько лет, ―
Его погубит роковое слово:
""Свобода совести есть бред!""

21 декабря 1864"
